name;position
Wood, Mr. Henry;Trimmer
Abbott, Mr. Ernest Owen;Victualling crew
Ahier, Mr. Percy Snowden;Victualling crew
Akerman, Mr. Albert;Victualling crew
Akerman, Mr. Joseph Francis;Victualling crew
Allan, Mr. Robert Spencer;Victualling crew
Allen, Mr. George;Victualling crew
Allen, Mr. Frederick;Victualling crew
Allsop, Mr. Frank Richard;Victualling crew
Anderson, Mr. Walter J.;Victualling crew
Andrews, Mr. Charles Edward;Victualling crew
Ashcroft, Mr. Austin Aloysius;Victualling crew
Ashe, Mr. Henry Wellesley;Victualling crew
Ayling, Mr. George Edwin;Victualling crew
Back, Mr. Charles Frederick;Victualling crew
Baggott, Mr. Allen Marden;Victualling crew
Bagley, Mr. Edward Ernest;Victualling crew
Bailey, Mr. George Francis;Victualling crew
Ball, Mr. Percy;Victualling crew
Barker, Mr. Albert Vale;Victualling crew
Barker, Mr. Ernest T.;Victualling crew
Barker, Mr. Reginald Lomond;Victualling crew
Barlow, Mr. George;Victualling crew
Barnes, Mr. Frederick;Victualling crew
Barratt, Mr. Arthur;Victualling crew
Barringer, Mr. Arthur William;Victualling crew
Barrow, Mr. Harry;Victualling crew
Barrows, Mr. William;Victualling crew
Barton, Mr. Sidney John;Victualling crew
Baxter, Mr. Harry Ross;Victualling crew
Baxter, Mr. Thomas Ferguson;Victualling crew
Bedford, Mr. William Barnet;Victualling crew
Beedem, Mr. George Arthur;Victualling crew
Beere, Mr. William;Victualling crew
Benham, Mr. Frederick;Victualling crew
Bennett, Mrs. Mabel;Victualling crew
Bessant, Mr. Edward William;Victualling crew
Best, Mr. Alfred;Victualling crew
Blake, Mr. Seaton;Victualling crew
Bishop, Mr. Walter Alexander;Victualling crew
Bliss, Mrs. Emma (née Junod);Victualling crew
Bochatay, Mr. Alexis Joseph;Victualling crew
Bogie, Mr. Norman Leslie;Victualling crew
Bond, Mr. William John;Victualling crew
Boothby, Mr. W.;Victualling crew
Boston, Mr. William John;Victualling crew
Boughton, Mr. B.;Victualling crew
Boyd, Mr. John;Victualling crew
Boyes, Mr. John Henry;Victualling crew
Bradshaw, Mr. J.A.;Victualling crew
Brewster, Mr. George H.;Victualling crew
Bride, Mr. Harold Sydney;Victualling crew
Bristow, Mr. Robert Charles;Victualling crew
Bristow, Mr. Harry;Victualling crew
Brookman, Mr, John;Victualling crew
Broom, Mr. H.;Victualling crew
Broome, Mr. Athol Frederick;Victualling crew
Brown, Mr. Edward;Victualling crew
Brown, Mr. Walter James;Victualling crew
Buckley, Mr. H.E.;Victualling crew
Bull, Mr. W.;Victualling crew
Bulley, Mr. Henry Ashburnham;Victualling crew
Bunnell, Mr. Wilfred;Victualling crew
Burgess, Mr. Charles Reginald;Victualling crew
Burke, Mr. Richard Edward;Victualling crew
Burke, Mr. William;Victualling crew
Burr, Mr. Ewart;Victualling crew
Burrage, Mr. Alfred;Victualling crew
Butt, Mr. Robert Henry;Victualling crew
Butterworth, Mr. John;Victualling crew
Byrne, Mr. J.E.;Victualling crew
Campbell, Mr. Donald S.;Victualling crew
Carney, Mr. William;Victualling crew
Cartwright, Mr. James Edward;Victualling crew
Casswill, Mr. Charles;Victualling crew
Caton, Miss Annie;Victualling crew
Caunt, Mr. William Ewart;Victualling crew
Cave, Mr. Herbert;Victualling crew
Cecil, Mr. C.;Victualling crew
Chapman, Mr. Joseph Charles;Victualling crew
Charman, Mr. John;Victualling crew
Cheverton, Mr. William Edward;Victualling crew
Chitty, Mr. Archibald George;Victualling crew
Chitty, Mr. George Henry;Victualling crew
Christmas, Mr. H.;Victualling crew
Coleman, Mr. Albert Edward;Victualling crew
Coleman, Mr. John;Victualling crew
Colgan, Mr. E. Joseph;Victualling crew
Collins, Mr. John;Victualling crew
Conway, Mr. P.W.;Victualling crew
Cook, Mr. George;Victualling crew
Coombs, Mr. Augustus Charles;Victualling crew
Corben, Mr. Ernest Theodore;Victualling crew
Coutin, Mr. Auguste Louis;Victualling crew
Cox, Mr. William Denton;Victualling crew
Crafter, Mr. Frederick;Victualling crew
Crawford, Mr. Alfred;Victualling crew
Crisp, Mr. Albert Hector;Victualling crew
Crispin, Mr. William;Victualling crew
Crosby, Mr. J. Bertram;Victualling crew
Crowe, Mr. George Frederick;Victualling crew
Crumplin, Mr. Charles;Victualling crew
Cullen, Mr. Charles;Victualling crew
Cunningham, Mr. Andrew;Victualling crew
Daniels, Mr. Sidney Edward;Victualling crew
Dashwood, Mr. William George;Victualling crew
Davies, Mr. Gordon Raleigh;Victualling crew
Davies, Mr. John James;Victualling crew
Davies, Mr. Robert J.;Victualling crew
Dean, Mr. George H.;Victualling crew
Deeble, Mr. Alfred Arnold;Victualling crew
Derrett, Mr. Albert;Victualling crew
Deslands, Mr. Percival Stainer;Victualling crew
Desvernine, Mr. Louis Gabriel;Victualling crew
Dinenage, Mr. James Richard;Victualling crew
Dodd, Mr. George Charles;Victualling crew
Dolby, Mr. Joseph;Victualling crew
Donoghue, Mr. Frank;Victualling crew
Doughty, Mr. W.;Victualling crew
Dunford, Mr. William;Victualling crew
Dyer, Mr. William;Victualling crew
Edbrooke, Mr. F.;Victualling crew
Ede, Mr. George B.;Victualling crew
Edge, Mr. Frederick William;Victualling crew
Edwards, Mr. Clement;Victualling crew
Egg, Mr. W.H.;Victualling crew
Ellis, Mr. John Bertram;Victualling crew
Ennis, Mr. Walter;Victualling crew
Etches, Mr. Henry Samuel;Victualling crew
Evans, Mr. George Richard;Victualling crew
Fairall, Mr. Henry;Victualling crew
Farrenden, Mr. Ernest John;Victualling crew
Faulkner, Mr. William Stephen;Victualling crew
Fellowes, Mr. Alfred J.;Victualling crew
Feltham, Mr. G.;Victualling crew
Finch, Mr. Harry;Victualling crew
Fletcher, Mr. Peter W.;Victualling crew
Foley, Mr. William C.;Victualling crew
Ford, Mr. Ernest;Victualling crew
Ford, Mr. F.;Victualling crew
Fox, Mr. William Thomas;Victualling crew
Franklin, Mr. Alan Vincent;Victualling crew
Freeman, Mr. Ernest Edward Samuel;Victualling crew
Geddes, Mr. Richard Charles;Victualling crew
Gibbons, Mr. Jacob William;Victualling crew
Giles, Mr. John Robert;Victualling crew
Gill, Mr. Joseph Stanley;Victualling crew
Gill, Mr. Patrick;Victualling crew
Gold, Mrs. Katherine (née Cook);Victualling crew
Gollop, Mr. F.;Victualling crew
Goshawk, Mr. Arthur James;Victualling crew
Gregson, Miss Mary;Victualling crew
Gunn, Mr. Joseph Alfred;Victualling crew
Guy, Mr. Edward John;Victualling crew
Halford, Mr. Richard;Victualling crew
Hall, Mr. F.A.J.;Victualling crew
Hamblyn, Mr. Ernest William;Victualling crew
Hamilton, Mr. Ernest;Victualling crew
Harding, Mr. A.;Victualling crew
Hardwick, Mr. Reginald;Victualling crew
Hardy, Mr. John T.;Victualling crew
Harris, Mr. Charles William;Victualling crew
Harris, Mr. Clifford Henry;Victualling crew
Harris, Mr. Edward;Victualling crew
Harrison, Mr. Aragon D.;Victualling crew
Hart, Mr. John Edward;Victualling crew
Hartnell, Mr. Frederick;Victualling crew
Hatch, Mr. Hugh;Victualling crew
Hawkesworth, Mr. James;Victualling crew
Hawkesworth, Mr. William Walter;Victualling crew
Hayter, Mr. Arthur;Victualling crew
Heinen, Mr. Joseph;Victualling crew
Hendy, Mr. Edward Martin;Victualling crew
Hensford, Mr. Herbert George;Victualling crew
Hewett, Mr. Thomas;Victualling crew
Hill, Mr. H.P.;Victualling crew
Hill, Mr. James Colston;Victualling crew
Hinckley, Mr. George;Victualling crew
Hine, Mr. William Edward;Victualling crew
Hiscock, Mr. S.;Victualling crew
Hoare, Mr. Leonard James;Victualling crew
Hogg, Mr. Charles William;Victualling crew
Hogue, Mr. E.;Victualling crew
Holland, Mr. Thomas;Victualling crew
Holloway, Mr. Sidney;Victualling crew
Hopkins, Mr. F.;Victualling crew
House, Mr. William;Victualling crew
Howell, Mr. Arthur Albert;Victualling crew
Hughes, Mr. William Thomas;Victualling crew
Humby, Mr. Frederick;Victualling crew
Humphreys, Mr. Thomas Humphrey;Victualling crew
Hutchinson, Mr. James;Victualling crew
Hyland, Mr. Leo James;Victualling crew
Ide, Mr. Harry John;Victualling crew
Ingrouille, Mr. Henry;Victualling crew
Ings, Mr. William Ernest;Victualling crew
Jackson, Mr. Cecil;Victualling crew
Janaway, Mr. William Frank;Victualling crew
Jenner, Mr. Harry;Victualling crew
Jensen, Mr. Charles Valdemar;Victualling crew
Jessop, Miss Violet Constance;Victualling crew
Johnson Thorne, Mr. Harry;Victualling crew
Johnston, Mr. James;Victualling crew
Jones, Mr. Albert;Victualling crew
Jones, Mr. Arthur Ernest;Victualling crew
Jones, Mr. H.;Victualling crew
Jones, Mr. Reginald V.;Victualling crew
Joughin, Mr. Charles John;Victualling crew
Keen, Mr. Percy Edward;Victualling crew
Kelland, Mr. Thomas;Victualling crew
Kennell, Mr. Charles;Victualling crew
Kerley, Mr. William Thomas;Victualling crew
Ketchley, Mr. Henry;Victualling crew
Kieran, Mr. James W.;Victualling crew
Kieran, Mr. Michael;Victualling crew
King, Mr. Alfred;Victualling crew
King, Mr. Ernest Waldron;Victualling crew
King, Mr. G.;Victualling crew
Kingscote, Mr. William Ford;Victualling crew
Kirkaldy, Mr. Thomas;Victualling crew
Kitching, Mr. Arthur Alfred;Victualling crew
Klein, Mr. Herbert;Victualling crew
Knight, Mr. George;Victualling crew
Knight, Mr. Leonard George;Victualling crew
Lacey, Mr. Bert W.;Victualling crew
Lake, Mr. William;Victualling crew
Lane, Mr. Albert Edward;Victualling crew
Latimer, Mr. Andrew L.;Victualling crew
Lavington, Miss Bessie;Victualling crew
Lawrence, Mr. Arthur;Victualling crew
Leader, Mr. Archie;Victualling crew
Leather, Mrs Elizabeth May;Victualling crew
Lefebvre, Mr. Paul Georges;Victualling crew
Leonard, Mr. Matthew;Victualling crew
Levett, Mr. George Alfred;Victualling crew
Lewis, Mr. Arthur Ernest;Victualling crew
Light, Mr. C.;Victualling crew
Littlejohn, Mr. Alexander James;Victualling crew
Lloyd, Mr. Humphrey;Victualling crew
Locke, Mr. A.;Victualling crew
Longmuir, Mr. John Dickson;Victualling crew
Lovell, Mr. John;Victualling crew
Lucas, Mr. William;Victualling crew
Lydiatt, Mr. Charles;Victualling crew
Mabey, Mr. J.;Victualling crew
Mackay, Mr. Charles Donald;Victualling crew
Mackie, Mr. George William;Victualling crew
Major, Mr. Thomas Edgar;Victualling crew
Mantle, Mr. Roland Frederick;Victualling crew
Marks, Mr. J.;Victualling crew
Marriott, Mr. J.W.;Victualling crew
Marsden, Miss Evelyn;Victualling crew
Martin, Mrs. Annie;Victualling crew
Martin, Mr. F.;Victualling crew
Maynard, Mr. Isaac Hiram;Victualling crew
Maytum, Mr. Alfred;Victualling crew
McCarthy, Mr. Frederick;Victualling crew
McCawley, Mr. Thomas W.;Victualling crew
McElroy, Mr. Hugh Walter;Victualling crew
McGrady, Mr. James;Victualling crew
McLaren, Mrs.;Victualling crew
McMicken, Mr. Arthur;Victualling crew
McMicken, Mr. Benjamin Tucker;Victualling crew
McMullin, Mr. James;Victualling crew
McMurray, Mr. William Ernest;Victualling crew
Mellor, Mr. Arthur;Victualling crew
Middleton, Mr. M.V.;Victualling crew
Mills, Mr. Christopher;Victualling crew
Mishellamy, Mr. Abraham;Victualling crew
Moore, Mr. Alfred Ernest;Victualling crew
Morgan (Bird), Mr. Charles Frederick;Victualling crew
Morris, Mr. Frank Herbert;Victualling crew
Moss, Mr. William;Victualling crew
Mullen, Mr. Thomas A.;Victualling crew
Neal, Mr. Henry;Victualling crew
Nicholls, Mr. Sidney;Victualling crew
Nichols, Mr. A. D.;Victualling crew
Nichols, Mr. Walter Henry;Victualling crew
O'Connor, Mr. Thomas Peter;Victualling crew
Olive, Mr. Ernest Roskelly;Victualling crew
Orpet, Mr. Walter Hayward;Victualling crew
Orr, Mr. J.;Victualling crew
Osbourne, Mr. William Edward;Victualling crew
Owen, Mr. Lewis;Victualling crew
Pacey, Mr. Reginald Ivan;Victualling crew
Paintin, Mr. James Arthur;Victualling crew
Parsons, Mr. Edward;Victualling crew
Parsons, Mr. Richard;Victualling crew
Pearce, Mr. Alfred Ernest;Victualling crew
Pearcey, Mr. Albert Victor;Victualling crew
Pennal, Mr. Thomas Francis;Victualling crew
Penny, Mr. William Far;Victualling crew
Penrose, Mr. John Poole;Victualling crew
Perkins, Mr. Laurence Alexander;Victualling crew
Perrin, Mr. William Charles;Victualling crew
Perriton, Mr. Hubert Prouse;Victualling crew
Petty, Mr. Edwin Henry;Victualling crew
Pfropper, Mr. Richard;Victualling crew
Phillimore, Mr. Harold Charles William;Victualling crew
"Phillips, Mr. John George ""Jack""";Victualling crew
Platt, Mr. W.;Victualling crew
Pook, Mr. P.;Victualling crew
Port, Mr. Frank;Victualling crew
Porteus, Mr. Thomas;Victualling crew
Prentice, Mr. Frank Winnold;Victualling crew
Prichard, Mrs. Alice;Victualling crew
"Prideaux, Mr. John Arthur ""Jack""";Victualling crew
Prior, Mr. Harold John;Victualling crew
Proctor, Mr. Charles;Victualling crew
Pryce, Mr. Charles William;Victualling crew
Pugh, Mr. Alfred;Victualling crew
Pusey, Mr. John E.;Victualling crew
Randall, Mr. Frank Henry;Victualling crew
Ransom, Mr. James;Victualling crew
Rattonbury, Mr. William Henry;Victualling crew
Ray, Mr. Frederick Dent;Victualling crew
Reed, Mr. Charles S.;Victualling crew
Revell, Mr. William;Victualling crew
Rice, Mr. John Reginald;Victualling crew
Rice, Mr. John Reginald;Victualling crew
Ricks, Mr. Cyril G.;Victualling crew
Ridout, Mr. W.;Victualling crew
Rimmer, Mr. Gilbert;Victualling crew
Roberton, Mr. George Edward;Victualling crew
Roberts, Mr. Frank John;Victualling crew
Roberts, Mr. Hugh H.;Victualling crew
Roberts, Mrs. Mary Kezziah (née Humphrys);Victualling crew
Robinson, Mrs. Annie;Victualling crew
Robinson, Mr. James William;Victualling crew
Rogers, Mr. Edward James William;Victualling crew
Rogers, Mr. Michael;Victualling crew
Ross, Mr. Horace Leopold;Victualling crew
Rowe, Mr. Edward M.;Victualling crew
Rule, Mr. Samuel James;Victualling crew
Russell, Mr. Boysie Richard;Victualling crew
Ryan, Mr. Tom;Victualling crew
Ryerson, Mr. William Edwy;Victualling crew
Samuel, Mr. Owen Wilmore;Victualling crew
Saunders, Mr. D. E.;Victualling crew
Savage, Mr. Charles J.;Victualling crew
Scott, Mr. John;Victualling crew
Scovell, Mr. Robert;Victualling crew
Sedunary, Mr. Sidney Francis;Victualling crew
Shea, Mr. John;Victualling crew
Slight, Mr. Harry John;Victualling crew
Sloan, Miss Mary;Victualling crew
Slocombe, Mrs Maud (née Waldon);Victualling crew
Smillie, Mr. John;Victualling crew
Smith, Mr. Charles Edward;Victualling crew
Smith, Mr. F;Victualling crew
Smith, Miss Katherine E.;Victualling crew
Snape, Mrs Lucy Violet;Victualling crew
Stap, Miss Sarah Agnes;Victualling crew
Stone, Mr. Edmond J.;Victualling crew
Stone, Mr. Edward Thomas;Victualling crew
Talbot, Mr. George Frederick Charles.;Victualling crew
Taylor, Mr. William;Victualling crew
Teuton, Mr. Thomas Moore;Victualling crew
Turner, Mr. Leopold[24];Victualling crew
Veal, Mr. Thomas H.E.;Victualling crew
Wake, Mr. T.;Victualling crew
Wallis, Mrs Catherine Jane;Victualling crew
Walpole, Mr. James;Victualling crew
Walsh, Miss Catherine;Victualling crew
Ward, Mr. Edward;Victualling crew
Ward, Mr. Percy T.;Victualling crew
Ward, Mr. William;Victualling crew
Wareham, Mr. Robert Arthur;Victualling crew
Warwick, Mr. Thomas;Victualling crew
Weatherston, Mr. Thomas;Victualling crew
Weikman, Mr. Augustus Henry;Victualling crew
White, Mr. Arthur;Victualling crew
White, Mr Edward Joseph;Victualling crew
White, Mr. L.;Victualling crew
Whiteley, Mr. Thomas;Victualling crew
Whitford, Mr. A.H.;Victualling crew
Whittman, Mr. Henry;Victualling crew
Widgery, Mr. James G.;Victualling crew
Wildebank, Mr. Alfred E.;Victualling crew
Williams, Mr. Walter J.;Victualling crew
Willis, Mr. William;Victualling crew
Wiltshire, Mr. W.;Victualling crew
Witter, Mr. James W.C.;Victualling crew
Wood, Mr. J.T.;Victualling crew
Wormald, Mr. Frederick William;Victualling crew
Wrapson, Mr. Frederick B.;Victualling crew
Wright, Mr. Frederick;Victualling crew
Wright, Mr. William;Victualling crew
Yearsley, Mr. Harry;Victualling crew
Yoshack, Mr. James A.;Victualling crew
Duffy, Mr. William Luke;engineer
